ScaleID,Salary
IT_AP_06,"95,004"
IT_AP_07,"99,296"
IT_AP_08,"103,583"
IT_AP_09,"107,875"
IT_CO_01,"33,403"
IT_CO_02,"35,114"
IT_CO_03,"36,604"
IT_CO_04,"37,881"
IT_CO_05,"39,133"
IT_CO_06,"40,054"
IT_CO_07,"41,318"
IT_CO_08,"42,586"
IT_CO_09,"43,868"
IT_CO_10,"45,138"
IT_PO_01,"31,238"
IT_PO_02,"32,320"
IT_PO_03,"33,844"
IT_PO_04,"35,403"
IT_PO_05,"36,946"
IT_PO_06,"38,331"
IT_PO_07,"39,365"
IT_PO_08,"40,749"
IT_PO_09,"42,093"
IT_PO_10,"43,223"
IT_PO_11,"44,373"
TC_TO_01,"39,828"
TC_TO_02,"41,606"
TC_TO_03,"43,747"
TC_TO_04,"45,033"
TC_TO_05,"46,408"
TC_TO_06,"49,325"
TC_TO_07,"51,251"
TC_TO_08,"53,228"
TC_TO_09,"55,376"
TC_TO_10,"57,459"
TC_LA_01,"33,403"
TC_LA_02,"34,543"
TC_LA_03,"36,604"
TC_LA_04,"36,966"
TC_LA_05,"36,989"
TC_LA_06,"37,352"
TC_LA_07,"37,714"
TC_LA_08,"38,072"
TC_LA_09,"38,429"
SS_SP_01,"41,472"
SS_SP_02,"41,678"
SS_SP_03,"41,873"
SS_SP_04,"41,984"
SS_SP_05,"42,103"
SS_SP_06,"42,213"
SS_SP_07,"42,325"
SS_SP_08,"42,445"
SS_SP_09,"42,563"
SS_SP_10,"42,689"
SS_SP_11,"42,813"
SS_SP_12,"42,936"
SS_SP_13,"43,069"
SS_GS_01,"40,712"
SS_GS_02,"40,895"
SS_GS_03,"41,086"
SS_GS_04,"41,188"
SS_GS_05,"41,295"
SS_GS_06,"41,402"
SS_GS_07,"41,498"
SS_GS_08,"41,609"
SS_GS_09,"41,720"
SS_GS_10,"41,828"
SS_GS_11,"41,944"
SS_GS_12,"42,060"
SS_GS_13,"42,165"
SS_SA_01,"40,827"
SS_SA_02,"41,026"
SS_SA_03,"41,209"
SS_SA_04,"41,317"
SS_SA_05,"41,420"
SS_SA_06,"41,534"
SS_SA_07,"41,635"
SS_SA_08,"41,745"
SS_SA_09,"41,859"
SS_SA_10,"41,975"
SS_SA_11,"42,089"
SS_SA_12,"42,206"
SS_SA_13,"42,318"
TE_TF_01,"62,069"
TE_TF_02,"73,092"
TE_TF_03,"77,007"
TE_TF_04,"79,703"
TE_TF_05,"83,634"
TE_TF_06,"87,605"
TE_TF_07,"91,562"
TE_TF_08,"95,514"
TE_TF_09,"99,471"
TE_UT_01,"46,955"
TE_UT_02,"49,543"
TE_UT_03,"51,676"
TE_UT_04,"53,644"
TE_UT_05,"55,689"
TE_UT_06,"57,323"
TE_UT_07,"58,990"
TE_UT_08,"60,654"
TE_UT_09,"62,314"
TE_UT_10,"63,965"
CL_CT_01,"66,452"
CL_CT_02,"69,009"
CL_CT_03,"71,509"
CL_CT_04,"73,344"
CL_CT_05,"75,794"
CL_CT_06,"78,252"
CL_CF_01,"74,499"
CL_CF_02,"76,258"
CL_CF_03,"78,804"
CL_CF_04,"81,095"
CL_CF_05,"84,824"
CL_CF_06,"88,562"
CL_CF_07,"92,294"
